PassengerOutcomeFactKey,PassengerKey,ClassKey,EmbarkationKey,CabinKey,TicketKey,FamilyKey,AgeBandKey,FareBandKey,SourceKey,PassengerCount,SurvivedFlag,DiedFlag,FareAmount
144,144,3,2,187,686,1,3,1,1,1,0,1,6.75
145,145,2,3,187,234,1,3,2,1,1,0,1,11.5
146,146,2,3,187,59,5,3,4,1,1,0,1,36.75
147,147,3,3,187,637,1,3,1,1,1,1,0,7.7958
148,148,3,3,187,925,13,1,4,1,1,0,1,34.375
149,149,2,3,181,229,4,4,3,1,1,0,1,26.0
150,150,2,3,187,278,1,4,2,1,1,0,1,13.0
151,151,2,3,187,865,1,5,2,1,1,0,1,12.525
152,152,1,3,79,130,3,3,4,1,1,1,0,66.6
153,153,3,3,187,13,1,5,2,1,1,0,1,8.05
154,154,3,3,187,33,4,4,3,1,1,0,1,14.5
155,155,3,3,187,75,1,7,1,1,1,0,1,7.3125
156,156,1,1,187,814,2,5,4,1,1,0,1,61.3792
157,157,3,2,187,659,1,2,1,1,1,1,0,7.7333
158,158,3,3,187,895,1,3,2,1,1,0,1,8.05
159,159,3,3,187,429,1,7,2,1,1,0,1,8.6625
160,160,3,3,187,73,25,7,4,1,1,0,1,69.55
161,161,3,3,187,731,2,4,3,1,1,0,1,16.1
162,162,2,3,187,60,1,4,3,1,1,1,0,15.75
163,163,3,3,187,529,1,3,1,1,1,0,1,7.775
164,164,3,3,187,441,1,2,2,1,1,0,1,8.6625
165,165,3,3,187,419,19,1,4,1,1,0,1,39.6875
166,166,3,3,187,667,4,1,3,1,1,1,0,20.525
167,167,1,3,156,122,2,7,4,1,1,1,0,55.0
168,168,3,3,187,548,16,4,3,1,1,0,1,27.9
169,169,1,3,187,790,1,7,3,1,1,0,1,25.925
170,170,3,3,187,188,1,3,4,1,1,0,1,56.4958
171,171,1,3,26,92,1,5,4,1,1,0,1,33.5
172,172,3,2,187,743,19,1,3,1,1,0,1,29.125
173,173,3,3,187,561,5,1,2,1,1,1,0,11.1333
174,174,3,3,187,902,1,3,2,1,1,0,1,7.925
175,175,1,1,19,199,1,5,3,1,1,0,1,30.6958
176,176,3,3,187,648,5,3,1,1,1,0,1,7.8542
177,177,3,3,187,755,14,7,3,1,1,0,1,25.4667
178,178,1,1,90,812,1,4,3,1,1,0,1,28.7125
179,179,2,3,187,309,1,3,2,1,1,0,1,13.0
180,180,3,3,187,789,1,4,1,1,1,0,1,0.0
181,181,3,3,187,73,25,7,4,1,1,0,1,69.55
182,182,2,1,187,851,1,7,3,1,1,0,1,15.05
183,183,3,3,187,538,21,1,4,1,1,0,1,31.3875
184,184,2,3,184,230,9,1,4,1,1,1,0,39.0
185,185,3,3,187,449,4,1,3,1,1,1,0,22.025
186,186,1,3,14,128,1,7,4,1,1,0,1,50.0
187,187,3,2,187,717,3,7,3,1,1,1,0,15.5
188,188,1,3,187,98,1,4,3,1,1,1,0,26.55
189,189,3,2,187,680,5,4,3,1,1,0,1,15.5
190,190,3,3,187,614,1,4,1,1,1,0,1,7.8958
191,191,2,3,187,240,1,3,2,1,1,1,0,13.0
192,192,2,3,187,394,1,3,2,1,1,0,1,13.0
193,193,3,3,187,639,3,3,1,1,1,1,0,7.8542
194,194,2,3,181,229,5,1,3,1,1,1,0,26.0
195,195,1,1,39,826,1,4,3,1,1,1,0,27.7208
196,196,1,1,57,802,1,5,4,1,1,1,0,146.5208
197,197,3,2,187,708,1,7,1,1,1,0,1,7.75
198,198,3,3,187,761,2,4,2,1,1,0,1,8.4042
199,199,3,2,187,720,1,7,1,1,1,1,0,7.75
200,200,2,3,187,299,1,3,2,1,1,0,1,13.0
201,201,3,3,187,507,1,3,2,1,1,0,1,9.5
202,202,3,3,187,73,25,7,4,1,1,0,1,69.55
203,203,3,3,187,411,1,3,1,1,1,0,1,6.4958
204,204,3,1,187,320,1,4,1,1,1,0,1,7.225
205,205,3,3,187,25,1,3,2,1,1,1,0,8.05
206,206,3,3,185,520,2,1,2,1,1,0,1,10.4625
207,207,3,3,187,417,3,3,3,1,1,0,1,15.85
208,208,3,1,187,378,1,3,3,1,1,1,0,18.7875
209,209,3,2,187,697,1,2,1,1,1,1,0,7.75
210,210,1,1,13,105,1,4,3,1,1,1,0,31.0
211,211,3,3,187,882,1,3,1,1,1,0,1,7.05
212,212,2,3,187,78,1,3,3,1,1,1,0,21.0
213,213,3,3,187,20,1,3,1,1,1,0,1,7.25
214,214,2,3,187,302,1,3,2,1,1,0,1,13.0
215,215,3,2,187,695,3,7,1,1,1,0,1,7.75
216,216,1,1,133,657,3,3,4,1,1,1,0,113.275
217,217,3,3,187,915,1,3,2,1,1,1,0,7.925
218,218,2,3,187,273,3,4,3,1,1,0,1,27.0
219,219,1,1,121,165,1,3,4,1,1,1,0,76.2917
220,220,2,3,187,927,1,3,2,1,1,0,1,10.5
221,221,3,3,187,894,1,2,2,1,1,1,0,8.05
222,222,2,3,187,220,1,3,2,1,1,0,1,13.0
223,223,3,3,187,217,1,5,2,1,1,0,1,8.05
224,224,3,3,187,601,1,7,1,1,1,0,1,7.8958
225,225,1,3,114,205,3,4,4,1,1,1,0,90.0
226,226,3,3,187,838,1,3,2,1,1,0,1,9.35
227,227,2,3,187,919,1,3,2,1,1,1,0,10.5
228,228,3,3,187,19,1,3,1,1,1,0,1,7.25
229,229,2,3,187,244,1,3,2,1,1,0,1,13.0
230,230,3,3,187,755,14,7,3,1,1,0,1,25.4667
231,231,1,3,106,714,3,3,4,1,1,1,0,83.475
232,232,3,3,187,528,1,3,1,1,1,0,1,7.775
233,233,2,3,187,251,1,5,2,1,1,0,1,13.5
234,234,3,3,187,538,21,1,4,1,1,1,0,31.3875
235,235,2,3,187,52,1,3,2,1,1,0,1,10.5
236,236,3,3,187,926,1,7,1,1,1,0,1,7.55
237,237,2,3,187,349,3,4,3,1,1,0,1,26.0
238,238,2,3,187,57,4,1,3,1,1,1,0,26.25
239,239,2,3,187,398,1,3,2,1,1,0,1,10.5
240,240,2,3,187,849,1,3,2,1,1,0,1,12.275
241,241,3,1,187,343,3,7,2,1,1,0,1,14.4542
242,242,3,2,187,696,3,7,3,1,1,1,0,15.5
243,243,2,3,187,922,1,3,2,1,1,0,1,10.5
244,244,3,3,187,901,1,3,1,1,1,0,1,7.125
245,245,3,1,187,373,1,3,1,1,1,0,1,7.225
246,246,1,2,103,204,6,4,4,1,1,0,1,90.0
247,247,3,3,187,532,1,3,1,1,1,0,1,7.775
248,248,2,3,187,305,4,3,3,1,1,1,0,14.5
249,249,1,3,132,154,5,4,4,1,1,1,0,52.5542
250,250,2,3,187,275,3,5,3,1,1,0,1,26.0
251,251,3,3,187,665,1,7,1,1,1,0,1,7.25
252,252,3,3,185,520,5,3,2,1,1,0,1,10.4625
253,253,1,3,109,125,1,5,3,1,1,0,1,26.55
254,254,3,3,187,31,3,3,3,1,1,0,1,16.1
255,255,3,3,187,716,4,4,3,1,1,0,1,20.2125
256,256,3,1,187,328,4,3,3,1,1,1,0,15.2458
257,257,1,1,187,806,1,7,4,1,1,1,0,79.2
258,258,1,3,54,84,1,3,4,1,1,1,0,86.5
259,259,1,1,187,831,1,3,4,1,1,1,0,512.3292
260,260,2,3,187,231,2,4,3,1,1,1,0,26.0
261,261,3,2,187,748,1,7,1,1,1,0,1,7.75
262,262,3,3,187,538,21,1,4,1,1,1,0,31.3875
263,263,1,3,171,85,5,5,4,1,1,0,1,79.65
264,264,1,3,60,104,1,4,1,1,1,0,1,0.0
265,265,3,2,187,740,1,7,1,1,1,0,1,7.75
266,266,2,3,187,44,1,4,2,1,1,0,1,10.5
267,267,3,3,187,419,19,2,4,1,1,0,1,39.6875
268,268,3,3,187,544,3,3,1,1,1,1,0,7.775
269,269,1,3,73,805,2,5,4,1,1,1,0,153.4625
270,270,1,3,117,836,1,3,4,1,1,1,0,135.6333
271,271,1,3,187,146,1,7,3,1,1,0,1,31.0
272,272,3,3,187,789,1,3,1,1,1,1,0,0.0
273,273,2,3,187,301,2,4,3,1,1,1,0,19.5
274,274,1,1,70,813,2,4,3,1,1,0,1,29.7
275,275,3,2,187,725,1,7,1,1,1,1,0,7.75
276,276,1,3,146,176,3,5,4,1,1,1,0,77.9583
277,277,3,3,187,534,1,4,1,1,1,0,1,7.75
278,278,2,3,187,262,1,7,1,1,1,0,1,0.0
279,279,3,2,187,743,19,1,3,1,1,0,1,29.125
280,280,3,3,187,49,5,3,3,1,1,1,0,20.25
281,281,3,2,187,483,1,5,1,1,1,0,1,7.75
282,282,3,3,187,553,1,3,1,1,1,0,1,7.8542
283,283,3,3,187,513,1,2,2,1,1,0,1,9.5
284,284,3,3,187,28,1,3,2,1,1,1,0,8.05
285,285,1,3,6,118,1,7,3,1,1,0,1,26.0
286,286,3,1,187,606,1,3,2,1,1,0,1,8.6625
287,287,3,3,187,510,1,3,2,1,1,1,0,9.5
288,288,3,3,187,573,1,3,1,1,1,0,1,7.8958
289,289,2,3,187,260,1,4,2,1,1,1,0,13.0
290,290,3,2,187,723,1,3,1,1,1,1,0,7.75
291,291,1,3,187,202,1,3,4,1,1,1,0,78.85
292,292,1,1,43,166,3,3,4,1,1,1,0,91.0792
293,293,2,1,118,862,1,4,2,1,1,0,1,12.875
294,294,3,3,187,603,1,3,2,1,1,0,1,8.85
295,295,3,3,187,600,1,3,1,1,1,0,1,7.8958
296,296,1,1,187,828,1,7,3,1,1,0,1,27.7208
297,297,3,1,187,372,1,3,1,1,1,0,1,7.2292
298,298,1,3,80,133,8,1,4,1,1,0,1,151.55
299,299,1,3,66,210,1,7,3,1,1,1,0,30.5
300,300,1,1,49,800,2,4,4,1,1,1,0,247.5208
301,301,3,2,187,788,1,7,1,1,1,1,0,7.75
302,302,3,2,187,692,6,7,3,1,1,1,0,23.25
303,303,3,3,187,789,1,3,1,1,1,0,1,0.0
304,304,2,2,149,225,1,7,2,1,1,1,0,12.35
305,305,3,3,187,22,1,7,2,1,1,0,1,8.05
306,306,1,3,80,133,8,1,4,1,1,1,0,151.55
307,307,1,1,187,191,1,7,4,1,1,1,0,110.8833
308,308,1,1,99,834,3,2,4,1,1,1,0,108.9
309,309,2,1,187,840,3,3,3,1,1,0,1,24.0
310,310,1,1,158,798,1,3,4,1,1,1,0,56.9292
311,311,1,1,95,159,1,3,4,1,1,1,0,83.1583
312,312,1,1,48,824,13,3,4,1,1,1,0,262.375
313,313,2,3,187,307,5,3,3,1,1,0,1,26.0
314,314,3,3,187,610,1,3,1,1,1,0,1,7.8958
315,315,2,3,187,79,5,4,3,1,1,0,1,26.25
316,316,3,3,187,559,1,3,1,1,1,1,0,7.8542
317,317,2,3,187,283,3,3,3,1,1,1,0,26.0
318,318,2,3,187,400,1,5,2,1,1,0,1,14.0
319,319,1,3,101,710,4,3,4,1,1,1,0,164.8667
320,320,1,1,157,189,5,4,4,1,1,1,0,134.5
321,321,3,3,187,18,1,3,1,1,1,0,1,7.25
322,322,3,3,187,586,1,3,1,1,1,0,1,7.8958
323,323,2,2,187,242,1,3,2,1,1,1,0,12.35
324,324,2,3,187,295,5,3,3,1,1,1,0,29.0
325,325,3,3,187,73,25,7,4,1,1,0,1,69.55
326,326,1,1,85,836,1,4,4,1,1,1,0,135.6333
327,327,3,3,187,497,1,5,1,1,1,0,1,6.2375
328,328,2,3,118,396,1,4,2,1,1,1,0,13.0
329,329,3,3,187,667,5,3,3,1,1,1,0,20.525
330,330,1,1,25,94,2,2,4,1,1,1,0,57.9792
331,331,3,2,187,692,6,7,3,1,1,1,0,23.25
332,332,1,3,72,112,1,4,3,1,1,0,1,28.5
333,333,1,3,112,805,2,4,4,1,1,0,1,153.4625
334,334,3,3,187,502,6,2,3,1,1,0,1,18.0
335,335,1,3,187,827,3,7,4,1,1,1,0,133.65
336,336,3,3,187,592,1,7,1,1,1,0,1,7.8958
337,337,1,3,79,130,3,3,4,1,1,0,1,66.6
338,338,1,1,161,189,1,4,4,1,1,1,0,134.5
339,339,3,3,187,783,1,4,2,1,1,1,0,8.05
340,340,1,3,186,135,1,4,4,1,1,0,1,35.5
341,341,2,3,181,229,5,1,3,1,1,1,0,26.0
342,342,1,3,81,207,18,3,4,1,1,1,0,263.0
343,343,2,3,187,296,1,3,2,1,1,0,1,13.0
344,344,2,3,187,282,1,3,2,1,1,0,1,13.0
345,345,2,3,187,228,1,4,2,1,1,0,1,13.0
346,346,2,3,182,293,1,3,2,1,1,1,0,13.0
347,347,2,3,187,428,1,4,2,1,1,1,0,13.0
348,348,3,3,187,749,3,7,3,1,1,1,0,16.1
349,349,3,3,187,65,5,1,3,1,1,1,0,15.9
350,350,3,3,187,436,1,4,2,1,1,0,1,8.6625
351,351,3,3,187,774,1,3,2,1,1,0,1,9.225
352,352,1,3,75,124,1,7,4,1,1,0,1,35.0
353,353,3,1,187,374,5,2,1,1,1,0,1,7.2292
354,354,3,3,187,604,3,3,3,1,1,0,1,17.8
355,355,3,1,187,325,1,7,1,1,1,0,1,7.225
356,356,3,3,187,517,1,3,2,1,1,0,1,9.5
357,357,1,3,156,122,2,3,4,1,1,1,0,55.0
358,358,2,3,187,255,1,4,2,1,1,0,1,13.0
359,359,3,2,187,465,1,7,1,1,1,1,0,7.8792
360,360,3,2,187,475,1,7,1,1,1,1,0,7.8792
361,361,3,3,187,548,16,4,3,1,1,0,1,27.9
362,362,2,1,187,859,3,3,3,1,1,0,1,27.7208
363,363,3,1,187,370,2,4,2,1,1,0,1,14.4542
364,364,3,3,187,881,1,3,1,1,1,0,1,7.05
365,365,3,2,187,717,3,7,3,1,1,0,1,15.5
366,366,3,3,187,41,1,3,1,1,1,0,1,7.25
367,367,1,1,134,90,3,5,4,1,1,1,0,75.25
368,368,3,1,187,318,1,7,1,1,1,1,0,7.2292
369,369,3,2,187,186,1,7,1,1,1,1,0,7.75
370,370,1,1,34,795,1,3,4,1,1,1,0,69.3
371,371,1,1,166,158,3,3,4,1,1,1,0,55.4417
372,372,3,3,187,414,3,3,1,1,1,0,1,6.4958
373,373,3,3,187,453,1,3,2,1,1,0,1,8.05
374,374,1,1,187,836,1,3,4,1,1,0,1,135.6333
375,375,3,3,187,625,14,1,3,1,1,0,1,21.075
376,376,1,1,187,820,3,7,4,1,1,1,0,82.1708
377,377,3,3,187,42,1,3,1,1,1,1,0,7.25
378,378,1,1,105,121,4,3,4,1,1,0,1,211.5
379,379,3,1,187,326,1,3,1,1,1,0,1,4.0125
380,380,3,3,187,530,1,3,1,1,1,0,1,7.775
381,381,1,1,187,833,1,4,4,1,1,1,0,227.525
382,382,3,1,187,331,4,1,3,1,1,1,0,15.7417
383,383,3,3,187,909,1,3,2,1,1,0,1,7.925
384,384,1,3,187,139,3,3,4,1,1,1,0,52.0
385,385,3,3,187,594,1,7,1,1,1,0,1,7.8958
386,386,2,3,187,863,1,3,4,1,1,0,1,73.5
387,387,3,3,187,70,23,1,4,1,1,0,1,46.9
388,388,2,3,187,382,1,4,2,1,1,1,0,13.0
389,389,3,2,187,699,1,7,1,1,1,0,1,7.7292
390,390,2,1,187,842,1,2,2,1,1,1,0,12.0
391,391,1,3,61,127,8,4,4,1,1,1,0,120.0
392,392,3,3,187,633,1,3,1,1,1,1,0,7.7958
393,393,3,3,187,416,6,3,2,1,1,0,1,7.925
394,394,1,1,133,657,3,3,4,1,1,1,0,113.275
395,395,3,3,185,839,4,3,3,1,1,1,0,16.7
396,396,3,3,187,643,1,3,1,1,1,0,1,7.7958
397,397,3,3,187,651,1,3,1,1,1,0,1,7.8542
398,398,2,3,187,392,1,4,3,1,1,0,1,26.0
399,399,2,3,187,277,1,3,2,1,1,0,1,10.5
400,400,2,3,187,270,1,3,2,1,1,1,0,12.65
401,401,3,3,187,906,1,4,2,1,1,1,0,7.925
402,402,3,3,187,486,1,3,2,1,1,0,1,8.05
403,403,3,3,187,759,3,3,2,1,1,0,1,9.825
404,404,3,3,187,913,3,3,3,1,1,0,1,15.85
405,405,3,3,187,444,1,3,2,1,1,0,1,8.6625
406,406,2,3,187,397,3,3,3,1,1,0,1,21.0
407,407,3,3,187,525,1,5,1,1,1,0,1,7.75
408,408,2,3,187,405,5,1,3,1,1,1,0,18.75
409,409,3,3,187,426,1,3,1,1,1,0,1,7.775
410,410,3,3,187,755,14,7,3,1,1,0,1,25.4667
411,411,3,3,187,589,1,7,1,1,1,0,1,7.8958
412,412,3,2,187,754,1,7,1,1,1,0,1,6.8583
413,413,1,2,103,204,3,3,4,1,1,1,0,90.0
414,414,2,3,187,262,1,7,1,1,1,0,1,0.0
415,415,3,3,187,898,1,4,2,1,1,1,0,7.925
416,416,3,3,187,492,1,7,2,1,1,0,1,8.05
417,417,2,3,187,389,5,3,4,1,1,1,0,32.5
418,418,2,3,187,308,4,3,2,1,1,1,0,13.0
419,419,2,3,187,391,1,3,2,1,1,0,1,13.0
420,420,3,3,187,509,4,1,3,1,1,0,1,24.15
421,421,3,1,187,621,1,7,1,1,1,0,1,7.8958
422,422,3,2,187,29,1,3,1,1,1,0,1,7.7333
423,423,3,3,187,430,1,3,1,1,1,0,1,7.875
424,424,3,3,187,541,5,3,2,1,1,0,1,14.4
425,425,3,3,187,716,5,3,3,1,1,0,1,20.2125
426,426,3,3,187,7,1,7,1,1,1,0,1,7.25
427,427,2,3,187,212,3,3,3,1,1,1,0,26.0
428,428,2,3,187,310,1,3,3,1,1,1,0,26.0
429,429,3,2,187,682,1,7,1,1,1,0,1,7.75
430,430,3,3,148,886,1,3,2,1,1,1,0,8.05
431,431,1,3,93,89,1,3,3,1,1,1,0,26.55
432,432,3,3,187,738,3,7,3,1,1,1,0,16.1
433,433,2,3,187,847,3,4,3,1,1,1,0,26.0
434,434,3,3,187,900,1,2,1,1,1,0,1,7.125
435,435,1,3,162,177,3,4,4,1,1,0,1,55.9
436,436,1,3,61,127,8,2,4,1,1,1,0,120.0
437,437,3,3,187,925,13,3,4,1,1,0,1,34.375
438,438,2,3,187,405,17,3,3,1,1,1,0,18.75
439,439,1,3,81,207,16,5,4,1,1,0,1,263.0
440,440,2,3,187,45,1,3,2,1,1,0,1,10.5
441,441,2,3,187,79,5,4,3,1,1,1,0,26.25
442,442,3,3,187,506,1,3,2,1,1,0,1,9.5
443,443,3,3,187,537,3,3,1,1,1,0,1,7.775
444,444,2,3,187,232,1,3,2,1,1,1,0,13.0
445,445,3,3,187,767,1,7,2,1,1,1,0,8.1125
446,446,1,3,15,482,4,1,4,1,1,1,0,81.8583
447,447,2,3,187,301,2,2,3,1,1,1,0,19.5
448,448,1,3,187,143,1,3,3,1,1,1,0,26.55
449,449,3,1,187,344,9,1,3,1,1,1,0,19.2583
450,450,1,3,64,136,1,5,3,1,1,1,0,30.5
451,451,2,3,187,64,8,4,3,1,1,0,1,27.75
452,452,3,3,187,764,3,7,3,1,1,0,1,19.9667
453,453,1,1,68,115,1,3,3,1,1,0,1,27.75
454,454,1,1,113,192,3,4,4,1,1,1,0,89.1042
