PassengerKey,PassengerId,PassengerName,Sex,Age,Title
149,149,"Navratil, Mr. Michel (""Louis M Hoffman"")",male,36.5,Mr
150,150,"Byles, Rev. Thomas Roussel Davids",male,42.0,Clergy
151,151,"Bateman, Rev. Robert James",male,51.0,Clergy
152,152,"Pears, Mrs. Thomas (Edith Wearne)",female,22.0,Mrs
153,153,"Meo, Mr. Alfonzo",male,55.5,Mr
154,154,"van Billiard, Mr. Austin Blyler",male,40.5,Mr
155,155,"Olsen, Mr. Ole Martin",male,,Mr
156,156,"Williams, Mr. Charles Duane",male,51.0,Mr
157,157,"Gilnagh, Miss. Katherine ""Katie""",female,16.0,Miss
158,158,"Corn, Mr. Harry",male,30.0,Mr
159,159,"Smiljanic, Mr. Mile",male,,Mr
160,160,"Sage, Master. Thomas Henry",male,,Master
161,161,"Cribb, Mr. John Hatfield",male,44.0,Mr
162,162,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",female,40.0,Mrs
163,163,"Bengtsson, Mr. John Viktor",male,26.0,Mr
164,164,"Calic, Mr. Jovo",male,17.0,Mr
165,165,"Panula, Master. Eino Viljami",male,1.0,Master
166,166,"Goldsmith, Master. Frank John William ""Frankie""",male,9.0,Master
167,167,"Chibnall, Mrs. (Edith Martha Bowerman)",female,,Mrs
168,168,"Skoog, Mrs. William (Anna Bernhardina Karlsson)",female,45.0,Mrs
169,169,"Baumann, Mr. John D",male,,Mr
170,170,"Ling, Mr. Lee",male,28.0,Mr
171,171,"Van der hoef, Mr. Wyckoff",male,61.0,Mr
172,172,"Rice, Master. Arthur",male,4.0,Master
173,173,"Johnson, Miss. Eleanor Ileen",female,1.0,Miss
174,174,"Sivola, Mr. Antti Wilhelm",male,21.0,Mr
175,175,"Smith, Mr. James Clinch",male,56.0,Mr
176,176,"Klasen, Mr. Klas Albin",male,18.0,Mr
177,177,"Lefebre, Master. Henry Forbes",male,,Master
178,178,"Isham, Miss. Ann Elizabeth",female,50.0,Miss
179,179,"Hale, Mr. Reginald",male,30.0,Mr
180,180,"Leonard, Mr. Lionel",male,36.0,Mr
181,181,"Sage, Miss. Constance Gladys",female,,Miss
182,182,"Pernot, Mr. Rene",male,,Mr
183,183,"Asplund, Master. Clarence Gustaf Hugo",male,9.0,Master
184,184,"Becker, Master. Richard F",male,1.0,Master
185,185,"Kink-Heilmann, Miss. Luise Gretchen",female,4.0,Miss
186,186,"Rood, Mr. Hugh Roscoe",male,,Mr
187,187,"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",female,,Mrs
188,188,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",male,45.0,Mr
189,189,"Bourke, Mr. John",male,40.0,Mr
190,190,"Turcin, Mr. Stjepan",male,36.0,Mr
191,191,"Pinsky, Mrs. (Rosa)",female,32.0,Mrs
192,192,"Carbines, Mr. William",male,19.0,Mr
193,193,"Andersen-Jensen, Miss. Carla Christine Nielsine",female,19.0,Miss
194,194,"Navratil, Master. Michel M",male,3.0,Master
195,195,"Brown, Mrs. James Joseph (Margaret Tobin)",female,44.0,Mrs
196,196,"Lurette, Miss. Elise",female,58.0,Miss
197,197,"Mernagh, Mr. Robert",male,,Mr
198,198,"Olsen, Mr. Karl Siegwart Andreas",male,42.0,Mr
199,199,"Madigan, Miss. Margaret ""Maggie""",female,,Miss
200,200,"Yrois, Miss. Henriette (""Mrs Harbeck"")",female,24.0,Miss
201,201,"Vande Walle, Mr. Nestor Cyriel",male,28.0,Mr
202,202,"Sage, Mr. Frederick",male,,Mr
203,203,"Johanson, Mr. Jakob Alfred",male,34.0,Mr
204,204,"Youseff, Mr. Gerious",male,45.5,Mr
205,205,"Cohen, Mr. Gurshon ""Gus""",male,18.0,Mr
206,206,"Strom, Miss. Telma Matilda",female,2.0,Miss
207,207,"Backstrom, Mr. Karl Alfred",male,32.0,Mr
208,208,"Albimona, Mr. Nassef Cassem",male,26.0,Mr
209,209,"Carr, Miss. Helen ""Ellen""",female,16.0,Miss
210,210,"Blank, Mr. Henry",male,40.0,Mr
211,211,"Ali, Mr. Ahmed",male,24.0,Mr
212,212,"Cameron, Miss. Clear Annie",female,35.0,Miss
213,213,"Perkin, Mr. John Henry",male,22.0,Mr
214,214,"Givard, Mr. Hans Kristensen",male,30.0,Mr
215,215,"Kiernan, Mr. Philip",male,,Mr
216,216,"Newell, Miss. Madeleine",female,31.0,Miss
217,217,"Honkanen, Miss. Eliina",female,27.0,Miss
218,218,"Jacobsohn, Mr. Sidney Samuel",male,42.0,Mr
219,219,"Bazzani, Miss. Albina",female,32.0,Miss
220,220,"Harris, Mr. Walter",male,30.0,Mr
221,221,"Sunderland, Mr. Victor Francis",male,16.0,Mr
222,222,"Bracken, Mr. James H",male,27.0,Mr
223,223,"Green, Mr. George Henry",male,51.0,Mr
224,224,"Nenkoff, Mr. Christo",male,,Mr
225,225,"Hoyt, Mr. Frederick Maxfield",male,38.0,Mr
226,226,"Berglund, Mr. Karl Ivar Sven",male,22.0,Mr
227,227,"Mellors, Mr. William John",male,19.0,Mr
228,228,"Lovell, Mr. John Hall (""Henry"")",male,20.5,Mr
229,229,"Fahlstrom, Mr. Arne Jonas",male,18.0,Mr
230,230,"Lefebre, Miss. Mathilde",female,,Miss
231,231,"Harris, Mrs. Henry Birkhardt (Irene Wallach)",female,35.0,Mrs
232,232,"Larsson, Mr. Bengt Edvin",male,29.0,Mr
233,233,"Sjostedt, Mr. Ernst Adolf",male,59.0,Mr
234,234,"Asplund, Miss. Lillian Gertrud",female,5.0,Miss
235,235,"Leyson, Mr. Robert William Norman",male,24.0,Mr
236,236,"Harknett, Miss. Alice Phoebe",female,,Miss
237,237,"Hold, Mr. Stephen",male,44.0,Mr
238,238,"Collyer, Miss. Marjorie ""Lottie""",female,8.0,Miss
239,239,"Pengelly, Mr. Frederick William",male,19.0,Mr
240,240,"Hunt, Mr. George Henry",male,33.0,Mr
241,241,"Zabour, Miss. Thamine",female,,Miss
242,242,"Murphy, Miss. Katherine ""Kate""",female,,Miss
243,243,"Coleridge, Mr. Reginald Charles",male,29.0,Mr
244,244,"Maenpaa, Mr. Matti Alexanteri",male,22.0,Mr
245,245,"Attalah, Mr. Sleiman",male,30.0,Mr
246,246,"Minahan, Dr. William Edward",male,44.0,Professional
247,247,"Lindahl, Miss. Agda Thorilda Viktoria",female,25.0,Miss
248,248,"Hamalainen, Mrs. William (Anna)",female,24.0,Mrs
249,249,"Beckwith, Mr. Richard Leonard",male,37.0,Mr
250,250,"Carter, Rev. Ernest Courtenay",male,54.0,Clergy
251,251,"Reed, Mr. James George",male,,Mr
252,252,"Strom, Mrs. Wilhelm (Elna Matilda Persson)",female,29.0,Mrs
253,253,"Stead, Mr. William Thomas",male,62.0,Mr
254,254,"Lobb, Mr. William Arthur",male,30.0,Mr
255,255,"Rosblom, Mrs. Viktor (Helena Wilhelmina)",female,41.0,Mrs
256,256,"Touma, Mrs. Darwis (Hanne Youssef Razi)",female,29.0,Mrs
257,257,"Thorne, Mrs. Gertrude Maybelle",female,,Mrs
258,258,"Cherry, Miss. Gladys",female,30.0,Miss
259,259,"Ward, Miss. Anna",female,35.0,Miss
260,260,"Parrish, Mrs. (Lutie Davis)",female,50.0,Mrs
261,261,"Smith, Mr. Thomas",male,,Mr
262,262,"Asplund, Master. Edvin Rojj Felix",male,3.0,Master
263,263,"Taussig, Mr. Emil",male,52.0,Mr
264,264,"Harrison, Mr. William",male,40.0,Mr
265,265,"Henry, Miss. Delia",female,,Miss
266,266,"Reeves, Mr. David",male,36.0,Mr
267,267,"Panula, Mr. Ernesti Arvid",male,16.0,Mr
268,268,"Persson, Mr. Ernst Ulrik",male,25.0,Mr
269,269,"Graham, Mrs. William Thompson (Edith Junkins)",female,58.0,Mrs
270,270,"Bissette, Miss. Amelia",female,35.0,Miss
271,271,"Cairns, Mr. Alexander",male,,Mr
272,272,"Tornquist, Mr. William Henry",male,25.0,Mr
273,273,"Mellinger, Mrs. (Elizabeth Anne Maidment)",female,41.0,Mrs
274,274,"Natsch, Mr. Charles H",male,37.0,Mr
275,275,"Healy, Miss. Hanora ""Nora""",female,,Miss
276,276,"Andrews, Miss. Kornelia Theodosia",female,63.0,Miss
277,277,"Lindblom, Miss. Augusta Charlotta",female,45.0,Miss
278,278,"Parkes, Mr. Francis ""Frank""",male,,Mr
279,279,"Rice, Master. Eric",male,7.0,Master
280,280,"Abbott, Mrs. Stanton (Rosa Hunt)",female,35.0,Mrs
281,281,"Duane, Mr. Frank",male,65.0,Mr
282,282,"Olsson, Mr. Nils Johan Goransson",male,28.0,Mr
283,283,"de Pelsmaeker, Mr. Alfons",male,16.0,Mr
284,284,"Dorking, Mr. Edward Arthur",male,19.0,Mr
285,285,"Smith, Mr. Richard William",male,,Mr
286,286,"Stankovic, Mr. Ivan",male,33.0,Mr
287,287,"de Mulder, Mr. Theodore",male,30.0,Mr
288,288,"Naidenoff, Mr. Penko",male,22.0,Mr
289,289,"Hosono, Mr. Masabumi",male,42.0,Mr
290,290,"Connolly, Miss. Kate",female,22.0,Miss
291,291,"Barber, Miss. Ellen ""Nellie""",female,26.0,Miss
292,292,"Bishop, Mrs. Dickinson H (Helen Walton)",female,19.0,Mrs
293,293,"Levy, Mr. Rene Jacques",male,36.0,Mr
294,294,"Haas, Miss. Aloisia",female,24.0,Miss
295,295,"Mineff, Mr. Ivan",male,24.0,Mr
296,296,"Lewy, Mr. Ervin G",male,,Mr
297,297,"Hanna, Mr. Mansour",male,23.5,Mr
298,298,"Allison, Miss. Helen Loraine",female,2.0,Miss
299,299,"Saalfeld, Mr. Adolphe",male,,Mr
300,300,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",female,50.0,Mrs
301,301,"Kelly, Miss. Anna Katherine ""Annie Kate""",female,,Miss
302,302,"McCoy, Mr. Bernard",male,,Mr
303,303,"Johnson, Mr. William Cahoone Jr",male,19.0,Mr
304,304,"Keane, Miss. Nora A",female,,Miss
305,305,"Williams, Mr. Howard Hugh ""Harry""",male,,Mr
306,306,"Allison, Master. Hudson Trevor",male,0.92,Master
307,307,"Fleming, Miss. Margaret",female,,Miss
308,308,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",female,17.0,Mrs
309,309,"Abelson, Mr. Samuel",male,30.0,Mr
310,310,"Francatelli, Miss. Laura Mabel",female,30.0,Miss
311,311,"Hays, Miss. Margaret Bechstein",female,24.0,Miss
312,312,"Ryerson, Miss. Emily Borie",female,18.0,Miss
313,313,"Lahtinen, Mrs. William (Anna Sylfven)",female,26.0,Mrs
314,314,"Hendekovic, Mr. Ignjac",male,28.0,Mr
315,315,"Hart, Mr. Benjamin",male,43.0,Mr
316,316,"Nilsson, Miss. Helmina Josefina",female,26.0,Miss
317,317,"Kantor, Mrs. Sinai (Miriam Sternin)",female,24.0,Mrs
318,318,"Moraweck, Dr. Ernest",male,54.0,Professional
319,319,"Wick, Miss. Mary Natalie",female,31.0,Miss
320,320,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",female,40.0,Mrs
321,321,"Dennis, Mr. Samuel",male,22.0,Mr
322,322,"Danoff, Mr. Yoto",male,27.0,Mr
323,323,"Slayter, Miss. Hilda Mary",female,30.0,Miss
324,324,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",female,22.0,Mrs
325,325,"Sage, Mr. George John Jr",male,,Mr
326,326,"Young, Miss. Marie Grice",female,36.0,Miss
327,327,"Nysveen, Mr. Johan Hansen",male,61.0,Mr
328,328,"Ball, Mrs. (Ada E Hall)",female,36.0,Mrs
329,329,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",female,31.0,Mrs
330,330,"Hippach, Miss. Jean Gertrude",female,16.0,Miss
331,331,"McCoy, Miss. Agnes",female,,Miss
332,332,"Partner, Mr. Austen",male,45.5,Mr
333,333,"Graham, Mr. George Edward",male,38.0,Mr
334,334,"Vander Planke, Mr. Leo Edmondus",male,16.0,Mr
335,335,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",female,,Mrs
336,336,"Denkoff, Mr. Mitto",male,,Mr
337,337,"Pears, Mr. Thomas Clinton",male,29.0,Mr
338,338,"Burns, Miss. Elizabeth Margaret",female,41.0,Miss
339,339,"Dahl, Mr. Karl Edwart",male,45.0,Mr
340,340,"Blackwell, Mr. Stephen Weart",male,45.0,Mr
341,341,"Navratil, Master. Edmond Roger",male,2.0,Master
342,342,"Fortune, Miss. Alice Elizabeth",female,24.0,Miss
343,343,"Collander, Mr. Erik Gustaf",male,28.0,Mr
344,344,"Sedgwick, Mr. Charles Frederick Waddington",male,25.0,Mr
345,345,"Fox, Mr. Stanley Hubert",male,36.0,Mr
346,346,"Brown, Miss. Amelia ""Mildred""",female,24.0,Miss
347,347,"Smith, Miss. Marion Elsie",female,40.0,Miss
348,348,"Davison, Mrs. Thomas Henry (Mary E Finck)",female,,Mrs
349,349,"Coutts, Master. William Loch ""William""",male,3.0,Master
350,350,"Dimic, Mr. Jovan",male,42.0,Mr
351,351,"Odahl, Mr. Nils Martin",male,23.0,Mr
352,352,"Williams-Lambert, Mr. Fletcher Fellows",male,,Mr
353,353,"Elias, Mr. Tannous",male,15.0,Mr
354,354,"Arnold-Franchi, Mr. Josef",male,25.0,Mr
355,355,"Yousif, Mr. Wazli",male,,Mr
356,356,"Vanden Steen, Mr. Leo Peter",male,28.0,Mr
357,357,"Bowerman, Miss. Elsie Edith",female,22.0,Miss
358,358,"Funk, Miss. Annie Clemmer",female,38.0,Miss
359,359,"McGovern, Miss. Mary",female,,Miss
360,360,"Mockler, Miss. Helen Mary ""Ellie""",female,,Miss
361,361,"Skoog, Mr. Wilhelm",male,40.0,Mr
362,362,"del Carlo, Mr. Sebastiano",male,29.0,Mr
363,363,"Barbara, Mrs. (Catherine David)",female,45.0,Mrs
364,364,"Asim, Mr. Adola",male,35.0,Mr
365,365,"O'Brien, Mr. Thomas",male,,Mr
366,366,"Adahl, Mr. Mauritz Nils Martin",male,30.0,Mr
367,367,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",female,60.0,Mrs
368,368,"Moussa, Mrs. (Mantoura Boulos)",female,,Mrs
369,369,"Jermyn, Miss. Annie",female,,Miss
370,370,"Aubart, Mme. Leontine Pauline",female,24.0,Mrs
371,371,"Harder, Mr. George Achilles",male,25.0,Mr
372,372,"Wiklund, Mr. Jakob Alfred",male,18.0,Mr
373,373,"Beavan, Mr. William Thomas",male,19.0,Mr
374,374,"Ringhini, Mr. Sante",male,22.0,Mr
375,375,"Palsson, Miss. Stina Viola",female,3.0,Miss
376,376,"Meyer, Mrs. Edgar Joseph (Leila Saks)",female,,Mrs
377,377,"Landergren, Miss. Aurora Adelia",female,22.0,Miss
378,378,"Widener, Mr. Harry Elkins",male,27.0,Mr
379,379,"Betros, Mr. Tannous",male,20.0,Mr
380,380,"Gustafsson, Mr. Karl Gideon",male,19.0,Mr
381,381,"Bidois, Miss. Rosalie",female,42.0,Miss
382,382,"Nakid, Miss. Maria (""Mary"")",female,1.0,Miss
383,383,"Tikkanen, Mr. Juho",male,32.0,Mr
384,384,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",female,35.0,Mrs
385,385,"Plotcharsky, Mr. Vasil",male,,Mr
386,386,"Davies, Mr. Charles Henry",male,18.0,Mr
387,387,"Goodwin, Master. Sidney Leonard",male,1.0,Master
388,388,"Buss, Miss. Kate",female,36.0,Miss
389,389,"Sadlier, Mr. Matthew",male,,Mr
390,390,"Lehmann, Miss. Bertha",female,17.0,Miss
391,391,"Carter, Mr. William Ernest",male,36.0,Mr
392,392,"Jansson, Mr. Carl Olof",male,21.0,Mr
393,393,"Gustafsson, Mr. Johan Birger",male,28.0,Mr
394,394,"Newell, Miss. Marjorie",female,23.0,Miss
395,395,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",female,24.0,Mrs
396,396,"Johansson, Mr. Erik",male,22.0,Mr
397,397,"Olsson, Miss. Elina",female,31.0,Miss
398,398,"McKane, Mr. Peter David",male,46.0,Mr
399,399,"Pain, Dr. Alfred",male,23.0,Professional
400,400,"Trout, Mrs. William H (Jessie L)",female,28.0,Mrs
401,401,"Niskanen, Mr. Juha",male,39.0,Mr
402,402,"Adams, Mr. John",male,26.0,Mr
403,403,"Jussila, Miss. Mari Aina",female,21.0,Miss
404,404,"Hakkarainen, Mr. Pekka Pietari",male,28.0,Mr
405,405,"Oreskovic, Miss. Marija",female,20.0,Miss
406,406,"Gale, Mr. Shadrach",male,34.0,Mr
407,407,"Widegren, Mr. Carl/Charles Peter",male,51.0,Mr
408,408,"Richards, Master. William Rowe",male,3.0,Master
409,409,"Birkeland, Mr. Hans Martin Monsen",male,21.0,Mr
410,410,"Lefebre, Miss. Ida",female,,Miss
411,411,"Sdycoff, Mr. Todor",male,,Mr
412,412,"Hart, Mr. Henry",male,,Mr
413,413,"Minahan, Miss. Daisy E",female,33.0,Miss
414,414,"Cunningham, Mr. Alfred Fleming",male,,Mr
415,415,"Sundman, Mr. Johan Julian",male,44.0,Mr
416,416,"Meek, Mrs. Thomas (Annie Louise Rowley)",female,,Mrs
417,417,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",female,34.0,Mrs
418,418,"Silven, Miss. Lyyli Karoliina",female,18.0,Miss
419,419,"Matthews, Mr. William John",male,30.0,Mr
420,420,"Van Impe, Miss. Catharina",female,10.0,Miss
421,421,"Gheorgheff, Mr. Stanio",male,,Mr
422,422,"Charters, Mr. David",male,21.0,Mr
423,423,"Zimmerman, Mr. Leo",male,29.0,Mr
424,424,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",female,28.0,Mrs
425,425,"Rosblom, Mr. Viktor Richard",male,18.0,Mr
426,426,"Wiseman, Mr. Phillippe",male,,Mr
427,427,"Clarke, Mrs. Charles V (Ada Maria Winfield)",female,28.0,Mrs
428,428,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",female,19.0,Miss
429,429,"Flynn, Mr. James",male,,Mr
430,430,"Pickard, Mr. Berk (Berk Trembisky)",male,32.0,Mr
